text,author,book
"as puzzle me exceedingly.â âI can readily believe,â answered he, gravely, âthat reports may vary greatly with respect to me; and I could wish, Miss Bennet, that you were not to sketch my character at the present moment, as there is reason to fear that the performance would reflect no credit on either.â âBut if I do not take your likeness now, I may never have another opportunity.â âI would by no means suspend any pleasure of yours,â he coldly replied. She said no more, and they went down the other dance and parted in silence; on each side dissatisfied,",Jane Austen,Pride and prejudice
"and I never spoke to you without rather wishing to give you pain than not. Now, be sincere; did you admire me for my impertinence?â âFor the liveliness of your mind I did.â âYou may as well call it impertinence at once. It was very little less. The fact is, that you were sick of civility, of deference, of officious attention. You were disgusted with the women who were always speaking, and looking, and thinking for _your_ approbation alone. I roused and interested you, because I was so unlike _them_. Had you not been really amiable you would have hated",Jane Austen,Pride and prejudice
"I shall be uniformly silent: and you may assure yourself that no ungenerous reproach shall ever pass my lips when we are married.â It was absolutely necessary to interrupt him now. âYou are too hasty, sir,â she cried. âYou forget that I have made no answer. Let me do it without further loss of time. Accept my thanks for the compliment you are paying me. I am very sensible of the honour of your proposals, but it is impossible for me to do otherwise than decline them.â âI am not now to learn,â replied Mr. Collins, with a formal wave",Jane Austen,Pride and prejudice
"inclination, any meeting with him would have been the last object of her wishes. [Illustration: âWith an affectionate smileâ [_Copyright 1894 by George Allen._]] CHAPTER LI. [Illustration] Their sisterâs wedding-day arrived; and Jane and Elizabeth felt for her probably more than she felt for herself. The carriage was sent to meet them at----, and they were to return in it by dinnertime. Their arrival was dreaded by the elder Miss Bennets--and Jane more especially, who gave Lydia the feelings which would have attended herself, had _she_ been the culprit, and was wretched in the thought of what her sister must",Jane Austen,Pride and prejudice
"replied Sir William, âfrom that knowledge of what the manners of the great really are, which my situation in life has allowed me to acquire. About the court, such instances of elegant breeding are not uncommon.â Scarcely anything was talked of the whole day or next morning but their visit to Rosings. Mr. Collins was carefully instructing them in what they were to expect, that the sight of such rooms, so many servants, and so splendid a dinner, might not wholly overpower them. When the ladies were separating for the toilette, he said to Elizabeth,-- âDo not make yourself uneasy,",Jane Austen,Pride and prejudice
"abominable pride as his have ever done him good?â âYes; it has often led him to be liberal and generous; to give his money freely, to display hospitality, to assist his tenants, and relieve the poor. Family pride, and _filial_ pride, for he is very proud of what his father was, have done this. Not to appear to disgrace his family, to degenerate from the popular qualities, or lose the influence of the Pemberley House, is a powerful motive. He has also _brotherly_ pride, which, with _some_ brotherly affection, makes him a very kind and careful guardian of his sister;",Jane Austen,Pride and prejudice
"in beauteous uniformity of lines, crowded with the young and the gay, and dazzling with scarlet; and, to complete the view, she saw herself seated beneath a tent, tenderly flirting with at least six officers at once. [Illustration: âTenderly flirtingâ [_Copyright 1894 by George Allen._]] Had she known that her sister sought to tear her from such prospects and such realities as these, what would have been her sensations? They could have been understood only by her mother, who might have felt nearly the same. Lydiaâs going to Brighton was all that consoled her for the melancholy conviction of her",Jane Austen,Pride and prejudice
"when you called, did you look as if you did not care about me?â âBecause you were grave and silent, and gave me no encouragement.â âBut I was embarrassed.â âAnd so was I.â âYou might have talked to me more when you came to dinner.â âA man who had felt less might.â âHow unlucky that you should have a reasonable answer to give, and that I should be so reasonable as to admit it! But I wonder how long you _would_ have gone on, if you had been left to yourself. I wonder when you _would_ have spoken if I",Jane Austen,Pride and prejudice
"spirits were affected by it. They were more disturbed, more unequal, than she had often seen them. The subject which had been so warmly canvassed between their parents, about a twelvemonth ago, was now brought forward again. âAs soon as ever Mr. Bingley comes, my dear,â said Mrs. Bennet, âyou will wait on him, of course.â âNo, no. You forced me into visiting him last year, and promised, if I went to see him, he should marry one of my daughters. But it ended in nothing, and I will not be sent on a foolâs errand again.â His wife represented",Jane Austen,Pride and prejudice
"from the pure and disinterested desire of an establishment, cared not how soon that establishment were gained. Sir William and Lady Lucas were speedily applied to for their consent; and it was bestowed with a most joyful alacrity. Mr. Collinsâs present circumstances made it a most eligible match for their daughter, to whom they could give little fortune; and his prospects of future wealth were exceedingly fair. Lady Lucas began directly to calculate, with more interest than the matter had ever [Illustration: âSo much love and eloquenceâ [_Copyright 1894 by George Allen._]] excited before, how many years longer Mr. Bennet",Jane Austen,Pride and prejudice
"me capable of _that_. After abusing you so abominably to your face, I could have no scruple in abusing you to all your relations.â âWhat did you say of me that I did not deserve? For though your accusations were ill-founded, formed on mistaken premises, my behaviour to you at the time had merited the severest reproof. It was unpardonable. I cannot think of it without abhorrence.â âWe will not quarrel for the greater share of blame annexed to that evening,â said Elizabeth. âThe conduct of neither, if strictly examined, will be irreproachable; but since then we have both, I",Jane Austen,Pride and prejudice
"said Elizabeth, âthan your belief of my indifference?â âNone at all. We all know him to be a proud, unpleasant sort of man; but this would be nothing if you really liked him.â âI do, I do like him,â she replied, with tears in her eyes; âI love him. Indeed he has no improper pride. He is perfectly amiable. You do not know what he really is; then pray do not pain me by speaking of him in such terms.â âLizzy,â said her father, âI have given him my consent. He is the kind of man, indeed, to whom I",Jane Austen,Pride and prejudice
"is such a spur to oneâs genius, such an opening for wit, to have a dislike of that kind. One may be continually abusive without saying anything just; but one cannot be always laughing at a man without now and then stumbling on something witty.â âLizzy, when you first read that letter, I am sure you could not treat the matter as you do now.â âIndeed, I could not. I was uncomfortable enough, I was very uncomfortable--I may say unhappy. And with no one to speak to of what I felt, no Jane to comfort me, and say that I",Jane Austen,Pride and prejudice
"tell us whether it is like or not.â Mrs. Reynoldsâ respect for Elizabeth seemed to increase on this intimation of her knowing her master. âDoes that young lady know Mr. Darcy?â Elizabeth coloured, and said, âA little.â âAnd do not you think him a very handsome gentleman, maâam?â âYes, very handsome.â âI am sure _I_ know none so handsome; but in the gallery upstairs you will see a finer, larger picture of him than this. This room was my late masterâs favourite room, and these miniatures are just as they used to be then. He was very fond of them.â",Jane Austen,Pride and prejudice
"the other dance and parted in silence; on each side dissatisfied, though not to an equal degree; for in Darcyâs breast there was a tolerably powerful feeling towards her, which soon procured her pardon, and directed all his anger against another. They had not long separated when Miss Bingley came towards her, and, with an expression of civil disdain, thus accosted her,-- âSo, Miss Eliza, I hear you are quite delighted with George Wickham? Your sister has been talking to me about him, and asking me a thousand questions; and I find that the young man forgot to tell you,",Jane Austen,Pride and prejudice
"Collinsâs character, connections, and situation in life, I am convinced that my chance of happiness with him is as fair as most people can boast on entering the marriage state.â Elizabeth quietly answered âundoubtedly;â and, after an awkward pause, they returned to the rest of the family. Charlotte did not stay much longer; and Elizabeth was then left to reflect on what she had heard. It was a long time before she became at all reconciled to the idea of so unsuitable a match. The strangeness of Mr. Collinsâs making two offers of marriage within three days was nothing in",Jane Austen,Pride and prejudice
"any stay in the country at present. A few weeks, he believed. âWhen you have killed all your own birds, Mr. Bingley,â said her mother, âI beg you will come here and shoot as many as you please on Mr. Bennetâs manor. I am sure he will be vastly happy to oblige you, and will save all the best of the coveys for you.â Elizabethâs misery increased at such unnecessary, such officious attention! Were the same fair prospect to arise at present, as had flattered them a year ago, everything, she was persuaded, would be hastening to the same vexatious",Jane Austen,Pride and prejudice
"me if, under such a circumstance, I were to give a flat denial, and ride off as fast as I could.â âWould Mr. Darcy then consider the rashness of your original intention as atoned for by your obstinacy in adhering to it?â âUpon my word, I cannot exactly explain the matter--Darcy must speak for himself.â âYou expect me to account for opinions which you choose to call mine, but which I have never acknowledged. Allowing the case, however, to stand according to your representation, you must remember, Miss Bennet, that the friend who is supposed to desire his return to",Jane Austen,Pride and prejudice
"design of selecting a wife, as I certainly did.â The idea of Mr. Collins, with all his solemn composure, being run away with by his feelings, made Elizabeth so near laughing that she could not use the short pause he allowed in any attempt to stop him farther, and he continued,-- âMy reasons for marrying are, first, that I think it a right thing for every clergyman in easy circumstances (like myself) to set the example of matrimony in his parish; secondly, that I am convinced it will add very greatly to my happiness; and, thirdly, which perhaps I ought",Jane Austen,Pride and prejudice
