text,author,book
"compose herself to answer him with patience, when he should have done. He concluded with representing to her the strength of that attachment which in spite of all his endeavours he had found impossible to conquer; and with expressing his hope that it would now be rewarded by her acceptance of his hand. As he said this she could easily see that he had no doubt of a favourable answer. He _spoke_ of apprehension and anxiety, but his countenance expressed real security. Such a circumstance could only exasperate farther; and when he ceased the colour rose into her cheeks and",Jane Austen,Pride and prejudice
"cried: âthis is delightful indeed! She will be married! I shall see her again! She will be married at sixteen! My good, kind brother! I knew how it would be--I knew he would manage everything. How I long to see her! and to see dear Wickham too! But the clothes, the wedding clothes! I will write to my sister Gardiner about them directly. Lizzy, my dear, run down to your father, and ask him how much he will give her. Stay, stay, I will go myself. Ring the bell, Kitty, for Hill. I will put on my things in a",Jane Austen,Pride and prejudice
"She will be down in a moment, I dare say.â He then shut the door, and, coming up to her, claimed the good wishes and affection of a sister. Elizabeth honestly and heartily expressed her delight in the prospect of their relationship. They shook hands with great cordiality; and then, till her sister came down, she had to listen to all he had to say of his own happiness, and of Janeâs perfections; and in spite of his being a lover, Elizabeth really believed all his expectations of felicity to be rationally founded, because they had for basis the excellent",Jane Austen,Pride and prejudice
"for in general, you know, they visit no new comers. Indeed you must go, for it will be impossible for _us_ to visit him, if you do not.â âYou are over scrupulous, surely. I dare say Mr. Bingley will be very glad to see you; and I will send a few lines by you to assure him of my hearty consent to his marrying whichever he chooses of the girls--though I must throw in a good word for my little Lizzy.â âI desire you will do no such thing. Lizzy is not a bit better than the others: and I",Jane Austen,Pride and prejudice
"lover of her daughter. His ease and cheerfulness rendered him a most agreeable addition to their evening party; and he bore with the ill-judged officiousness of the mother, and heard all her silly remarks with a forbearance and command of countenance particularly grateful to the daughter. He scarcely needed an invitation to stay supper; and before he went away an engagement was formed, chiefly through his own and Mrs. Bennetâs means, for his coming next morning to shoot with her husband. After this day, Jane said no more of her indifference. Not a word passed between the sisters concerning Bingley;",Jane Austen,Pride and prejudice
"I am sure Jane will die of a broken heart, and then he will be sorry for what he has done.â But as Elizabeth could not receive comfort from any such expectation she made no answer. âWell, Lizzy,â continued her mother, soon afterwards, âand so the Collinses live very comfortable, do they? Well, well, I only hope it will last. And what sort of table do they keep? Charlotte is an excellent manager, I dare say. If she is half as sharp as her mother, she is saving enough. There is nothing extravagant in _their_ housekeeping, I dare say.â âNo,",Jane Austen,Pride and prejudice
"Lady Lucas were speedily applied to for their consent; and it was bestowed with a most joyful alacrity. Mr. Collinsâs present circumstances made it a most eligible match for their daughter, to whom they could give little fortune; and his prospects of future wealth were exceedingly fair. Lady Lucas began directly to calculate, with more interest than the matter had ever [Illustration: âSo much love and eloquenceâ [_Copyright 1894 by George Allen._]] excited before, how many years longer Mr. Bennet was likely to live; and Sir William gave it as his decided opinion, that whenever Mr. Collins should be in",Jane Austen,Pride and prejudice
"tolerable fortune, and risen to the honour of knighthood by an address to the king during his mayoralty. The distinction had, perhaps, been felt too strongly. It had given him a disgust to his business and to his residence in a small market town; and, quitting them both, he had removed with his family to a house about a mile from Meryton, denominated from that period Lucas Lodge; where he could think with pleasure of his own importance, and, unshackled by business, occupy himself solely in being civil to all the world. For, though elated by his rank, it did",Jane Austen,Pride and prejudice
"nor the livery of the servant who preceded it, were familiar to them. As it was certain, however, that somebody was coming, Bingley instantly prevailed on Miss Bennet to avoid the confinement of such an intrusion, and walk away with him into the shrubbery. They both set off; and the conjectures of the remaining three continued, though with little satisfaction, till the door was thrown open, and their visitor entered. It was Lady Catherine de Bourgh. They were of course all intending to be surprised: but their astonishment was beyond their expectation; and on the part of Mrs. Bennet and",Jane Austen,Pride and prejudice
"the family intended a visit to Georgiana that morning. No sooner did he appear, than Elizabeth wisely resolved to be perfectly easy and unembarrassed;--a resolution the more necessary to be made, but perhaps not the more easily kept, because she saw that the suspicions of the whole party were awakened against them, and that there was scarcely an eye which did not watch his behaviour when he first came into the room. In no countenance was attentive curiosity so strongly marked as in Miss Bingleyâs, in spite of the smiles which overspread her face whenever she spoke to one of",Jane Austen,Pride and prejudice
"not answer without confusion--said scarcely anything. He was not seated by her: perhaps that was the reason of his silence; but it had not been so in Derbyshire. There he had talked to her friends when he could not to herself. But now several minutes elapsed, without bringing the sound of his voice; and when occasionally, unable to resist the impulse of curiosity, she raised her eyes to his face, she as often found him looking at Jane as at herself, and frequently on no object but the ground. More thoughtfulness and less anxiety to please, than when they last",Jane Austen,Pride and prejudice
