text,author,book
"Mr. Bingley and Netherfield. [Illustration: âto assure you in the most animated languageâ ] CHAPTER XIX. [Illustration] The next day opened a new scene at Longbourn. Mr. Collins made his declaration in form. Having resolved to do it without loss of time, as his leave of absence extended only to the following Saturday, and having no feelings of diffidence to make it distressing to himself even at the moment, he set about it in a very orderly manner, with all the observances which he supposed a regular part of the business. On finding Mrs. Bennet, Elizabeth, and one of the",Jane Austen,Pride and prejudice
"mistress of Pemberley might be something! They descended the hill, crossed the bridge, and drove to the door; and, while examining the nearer aspect of the house, all her apprehension of meeting its owner returned. She dreaded lest the chambermaid had been mistaken. On applying to see the place, they were admitted into the hall; and Elizabeth, as they waited for the housekeeper, had leisure to wonder at her being where she was. The housekeeper came; a respectable looking elderly woman, much less fine, and more civil, than she had any notion of finding her. They followed her into the",Jane Austen,Pride and prejudice
"daughters, your well-wisher and friend, âWILLIAM COLLINS.â âAt four oâclock, therefore, we may expect this peace-making gentleman,â said Mr. Bennet, as he folded up the letter. âHe seems to be a most conscientious and polite young man, upon my word; and, I doubt not, will prove a valuable acquaintance, especially if Lady Catherine should be so indulgent as to let him come to us again.â âThere is some sense in what he says about the girls, however; and, if he is disposed to make them any amends, I shall not be the person to discourage him.â âThough it is difficult,â",Jane Austen,Pride and prejudice
"certain is it, that I cannot accuse myself of having really done anything to deserve to lose it. I have a warm unguarded temper, and I may perhaps have sometimes spoken my opinion _of_ him, and _to_ him, too freely. I can recall nothing worse. But the fact is, that we are very different sort of men, and that he hates me.â âThis is quite shocking! He deserves to be publicly disgraced.â âSome time or other he _will_ be--but it shall not be by _me_. Till I can forget his father, I can never defy or expose _him_.â Elizabeth honoured",Jane Austen,Pride and prejudice
"and Elizabeth heard him the next moment open the front door and quit the house. The tumult of her mind was now painfully great. She knew not how to support herself, and, from actual weakness, sat down and cried for half an hour. Her astonishment, as she reflected on what had passed, was increased by every review of it. That she should receive an offer of marriage from Mr. Darcy! that he should have been in love with her for so many months! so much in love as to wish to marry her in spite of all the objections which",Jane Austen,Pride and prejudice
"of concern, he confessed himself engaged elsewhere. âNext time you call,â said she, âI hope we shall be more lucky.â He should be particularly happy at any time, etc., etc.; and if she would give him leave, would take an early opportunity of waiting on them. âCan you come to-morrow?â Yes, he had no engagement at all for to-morrow; and her invitation was accepted with alacrity. He came, and in such very good time, that the ladies were none of them dressed. In ran Mrs. Bennet to her daughtersâ room, in her dressing-gown, and with her hair half finished, crying",Jane Austen,Pride and prejudice
"nothing in it. âI do not blame Jane,â she continued, âfor Jane would have got Mr. Bingley if she could. But, Lizzy! Oh, sister! it is very hard to think that she might have been Mr. Collinsâs wife by this time, had not it been for her own perverseness. He made her an offer in this very room, and she refused him. The consequence of it is, that Lady Lucas will have a daughter married before I have, and that Longbourn estate is just as much entailed as ever. The Lucases are very artful people, indeed, sister. They are all",Jane Austen,Pride and prejudice
"own manners indicated respectability, was not to be hastily rejected. Neither had anything occurred in the intelligence of their Lambton friends that could materially lessen its weight. They had nothing to accuse him of but pride; pride he probably had, and if not, it would certainly be imputed by the inhabitants of a small market town where the family did not visit. It was acknowledged, however, that he was a liberal man, and did much good among the poor. With respect to Wickham, the travellers soon found that he was not held there in much estimation; for though the chief",Jane Austen,Pride and prejudice
"would in general wish to owe to his wife; but where other powers of entertainment are wanting, the true philosopher will derive benefit from such as are given. Elizabeth, however, had never been blind to the impropriety of her fatherâs behaviour as a husband. She had always seen it with pain; but respecting his abilities, and grateful for his affectionate treatment of herself, she endeavoured to forget what she could not overlook, and to banish from her thoughts that continual breach of conjugal obligation and decorum which, in exposing his wife to the contempt of her own children, was so",Jane Austen,Pride and prejudice
"wondered, doubted, and was impatient for more. Mrs. Reynolds could interest her on no other point. She related the subjects of the pictures, the dimensions of the rooms, and the price of the furniture in vain. Mr. Gardiner, highly amused by the kind of family prejudice, to which he attributed her excessive commendation of her master, soon led again to the subject; and she dwelt with energy on his many merits, as they proceeded together up the great staircase. âHe is the best landlord, and the best master,â said she, âthat ever lived. Not like the wild young men now-a-days,",Jane Austen,Pride and prejudice
"papa,â said Kitty, fretfully. âIf _I_ should ever go to Brighton, I would behave better than Lydia.â â_You_ go to Brighton! I would not trust you so near it as Eastbourne, for fifty pounds! No, Kitty, I have at least learnt to be cautious, and you will feel the effects of it. No officer is ever to enter my house again, nor even to pass through the village. Balls will be absolutely prohibited, unless you stand up with one of your sisters. And you are never to stir out of doors, till you can prove that you have spent ten",Jane Austen,Pride and prejudice
"could not help remembering what Charlotteâs opinion had always been. Neither could she deny the justice of his description of Jane. She felt that Janeâs feelings, though fervent, were little displayed, and that there was a constant complacency in her air and manner, not often united with great sensibility. When she came to that part of the letter in which her family were mentioned, in tones of such mortifying, yet merited, reproach, her sense of shame was severe. The justice of the charge struck her too forcibly for denial; and the circumstances to which he particularly alluded, as having passed",Jane Austen,Pride and prejudice
"me so herself on Saturday. I shall walk to Meryton to-morrow to hear more about it, and to ask when Mr. Denny comes back from town.â Lydia was bid by her two eldest sisters to hold her tongue; but Mr. Collins, much offended, laid aside his book, and said,-- âI have often observed how little young ladies are interested by books of a serious stamp, though written solely for their benefit. It amazes me, I confess; for certainly there can be nothing so advantageous to them as instruction. But I will no longer importune my young cousin.â Then, turning to",Jane Austen,Pride and prejudice
"was a circumstance which must prejudice her against him. âI am certainly the most fortunate creature that ever existed!â cried Jane. âOh, Lizzy, why am I thus singled from my family, and blessed above them all? If I could but see you as happy! If there were but such another man for you!â âIf you were to give me forty such men I never could be so happy as you. Till I have your disposition, your goodness, I never can have your happiness. No, no, let me shift for myself; and, perhaps, if I have very good luck, I may",Jane Austen,Pride and prejudice
"her cousins to Rosings, where they were engaged to drink tea. Mrs. Collins, seeing that she was really unwell, did not press her to go, and as much as possible prevented her husband from pressing her; but Mr. Collins could not conceal his apprehension of Lady Catherineâs being rather displeased by her staying at home. [Illustration] CHAPTER XXXIV. [Illustration] When they were gone, Elizabeth, as if intending to exasperate herself as much as possible against Mr. Darcy, chose for her employment the examination of all the letters which Jane had written to her since her being in Kent. They contained",Jane Austen,Pride and prejudice
"_will_ leave him to himself.â In spite of what her sister declared, and really believed to be her feelings, in the expectation of his arrival, Elizabeth could easily perceive that her spirits were affected by it. They were more disturbed, more unequal, than she had often seen them. The subject which had been so warmly canvassed between their parents, about a twelvemonth ago, was now brought forward again. âAs soon as ever Mr. Bingley comes, my dear,â said Mrs. Bennet, âyou will wait on him, of course.â âNo, no. You forced me into visiting him last year, and promised, if",Jane Austen,Pride and prejudice
"theatres. Elizabeth then contrived to sit by her aunt. Their first subject was her sister; and she was more grieved than astonished to hear, in reply to her minute inquiries, that though Jane always struggled to support her spirits, there were periods of dejection. It was reasonable, however, to hope that they would not continue long. Mrs. Gardiner gave her the particulars also of Miss Bingleyâs visit in Gracechurch Street, and repeated conversations occurring at different times between Jane and herself, which proved that the former had, from her heart, given up the acquaintance. Mrs. Gardiner then rallied her niece",Jane Austen,Pride and prejudice
"him she means (most kindly!) to put me on my guard. Can there be any other opinion on the subject?â âYes, there can; for mine is totally different. Will you hear it?â âMost willingly.â âYou shall have it in a few words. Miss Bingley sees that her brother is in love with you and wants him to marry Miss Darcy. She follows him to town in the hope of keeping him there, and tries to persuade you that he does not care about you.â Jane shook her head. âIndeed, Jane, you ought to believe me. No one who has ever",Jane Austen,Pride and prejudice
"been before. âWhat! is he coming home, and without poor Lydia?â she cried. âSure he will not leave London before he has found them. Who is to fight Wickham, and make him marry her, if he comes away?â As Mrs. Gardiner began to wish to be at home, it was settled that she and her children should go to London at the same time that Mr. Bennet came from it. The coach, therefore, took them the first stage of their journey, and brought its master back to Longbourn. Mrs. Gardiner went away in all the perplexity about Elizabeth and her",Jane Austen,Pride and prejudice
"before them, indeed, excited a lively attention. The suspicions which had just arisen of Mr. Darcy and their niece, directed their observation towards each with an earnest, though guarded, inquiry; and they soon drew from those inquiries the full conviction that one of them at least knew what it was to love. Of the ladyâs sensations they remained a little in doubt; but that the gentleman was overflowing with admiration was evident enough. Elizabeth, on her side, had much to do. She wanted to ascertain the feelings of each of her visitors, she wanted to compose her own, and to",Jane Austen,Pride and prejudice
"silent on the subject; and Elizabeth felt persuaded that no real confidence could ever subsist between them again. Her disappointment in Charlotte made her turn with fonder regard to her sister, of whose rectitude and delicacy she was sure her opinion could never be shaken, and for whose happiness she grew daily more anxious, as Bingley had now been gone a week, and nothing was heard of his return. Jane had sent Caroline an early answer to her letter, and was counting the days till she might reasonably hope to hear again. The promised letter of thanks from Mr. Collins",Jane Austen,Pride and prejudice
"neighbours might all see Mr. Bingley, in consequence of it, before _they_ did. As the day of his arrival drew near,-- âI begin to be sorry that he comes at all,â said Jane to her sister. âIt would be nothing; I could see him with perfect indifference; but I can hardly bear to hear it thus perpetually talked of. My mother means well; but she does not know, no one can know, how much I suffer from what she says. Happy shall I be when his stay at Netherfield is over!â âI wish I could say anything to comfort you,â",Jane Austen,Pride and prejudice
"] CHAPTER XXXIX. [Illustration] It was the second week in May, in which the three young ladies set out together from Gracechurch Street for the town of ----, in Hertfordshire; and, as they drew near the appointed inn where Mr. Bennetâs carriage was to meet them, they quickly perceived, in token of the coachmanâs punctuality, both Kitty and Lydia looking out of a dining-room upstairs. These two girls had been above an hour in the place, happily employed in visiting an opposite milliner, watching the sentinel on guard, and dressing a salad and cucumber. After welcoming their sisters, they triumphantly",Jane Austen,Pride and prejudice
