text,author,book
"eyes had there _not_ been this little unwillingness; but allow me to assure you that I have your respected motherâs permission for this address. You can hardly doubt the purport of my discourse, however your natural delicacy may lead you to dissemble; my attentions have been too marked to be mistaken. Almost as soon as I entered the house I singled you out as the companion of my future life. But before I am run away with by my feelings on this subject, perhaps it will be advisable for me to state my reasons for marrying--and, moreover, for coming into",Jane Austen,Pride and prejudice
"favourites. âShe is so fond of Mrs. Forster,â said she, âit will be quite shocking to send her away! And there are several of the young men, too, that she likes very much. The officers may not be so pleasant in General----âs regiment.â His daughterâs request, for such it might be considered, of being admitted into her family again, before she set off for the north, received at first an absolute negative. But Jane and Elizabeth, who agreed in wishing, for the sake of their sisterâs feelings and consequence, that she should be noticed on her marriage by her parents,",Jane Austen,Pride and prejudice
"to imagine that his aunt, Lady Catherine de Bourgh, does not look on the match with a friendly eye.â _Mr. Darcy_, you see, is the man! Now, Lizzy, I think I _have_ surprised you. Could he, or the Lucases, have pitched on any man, within the circle of our acquaintance, whose name would have given the lie more effectually to what they related? Mr. Darcy, who never looks at any woman but to see a blemish, and who probably never looked at _you_ in his life! It is admirable!â Elizabeth tried to join in her fatherâs pleasantry, but could only",Jane Austen,Pride and prejudice
"we meet with great pleasure. I shall send for my clothes when I get to Longbourn; but I wish you would tell Sally to mend a great slit in my worked muslin gown before they are packed up. Good-bye. Give my love to Colonel Forster. I hope you will drink to our good journey. âYour affectionate friend, âLYDIA BENNET.â âOh, thoughtless, thoughtless Lydia!â cried Elizabeth when she had finished it. âWhat a letter is this, to be written at such a moment! But at least it shows that _she_ was serious in the object of her journey. Whatever he might",Jane Austen,Pride and prejudice
"with her, for she has, without exception, the sweetest temper I ever met with. I often tell my other girls they are nothing to _her_. You have a sweet room here, Mr. Bingley, and a charming prospect over that gravel walk. I do not know a place in the country that is equal to Netherfield. You will not think of quitting it in a hurry, I hope, though you have but a short lease.â âWhatever I do is done in a hurry,â replied he; âand therefore if I should resolve to quit Netherfield, I should probably be off in five",Jane Austen,Pride and prejudice
"with her handkerchief, Elizabeth was soon lost to everything else; and, after a pause of several minutes, was only recalled to a sense of her situation by the voice of her companion, who, in a manner which, though it spoke compassion, spoke likewise restraint, said,-- âI am afraid you have been long desiring my absence, nor have I anything to plead in excuse of my stay, but real, though unavailing concern. Would to Heaven that anything could be either said or done on my part, that might offer consolation to such distress! But I will not torment you with vain",Jane Austen,Pride and prejudice
"âYou have a very small park here,â returned Lady Catherine, after a short silence. âIt is nothing in comparison of Rosings, my Lady, I dare say; but, I assure you, it is much larger than Sir William Lucasâs.â âThis must be a most inconvenient sitting-room for the evening in summer: the windows are full west.â Mrs. Bennet assured her that they never sat there after dinner; and then added,-- âMay I take the liberty of asking your Ladyship whether you left Mr. and Mrs. Collins well?â âYes, very well. I saw them the night before last.â Elizabeth now expected that",Jane Austen,Pride and prejudice
"uncomfortable feelings arising from all this took from the season of courtship much of its pleasure, it added to the hope of the future; and she looked forward with delight to the time when they should be removed from society so little pleasing to either, to all the comfort and elegance of their family party at Pemberley. [Illustration] CHAPTER LXI. [Illustration] Happy for all her maternal feelings was the day on which Mrs. Bennet got rid of her two most deserving daughters. With what delighted pride she afterwards visited Mrs. Bingley, and talked of Mrs. Darcy, may be guessed. I",Jane Austen,Pride and prejudice
"for we were forced to borrow one of her gowns; and you cannot imagine how well he looked! When Denny, and Wickham, and Pratt, and two or three more of the men came in, they did not know him in the least. Lord! how I laughed! and so did Mrs. Forster. I thought I should have died. And _that_ made the men suspect something, and then they soon found out what was the matter.â With such kind of histories of their parties and good jokes did Lydia, assisted by Kittyâs hints and additions, endeavour to amuse her companions all the",Jane Austen,Pride and prejudice
"assist his endeavours in a cause where her peace of mind must be materially concerned. It was painful, exceedingly painful, to know that they were under obligations to a person who could never receive a return. They owed the restoration of Lydia, her character, everything to him. Oh, how heartily did she grieve over every ungracious sensation she had ever encouraged, every saucy speech she had ever directed towards him! For herself she was humbled; but she was proud of him,--proud that in a cause of compassion and honour he had been able to get the better of himself. She",Jane Austen,Pride and prejudice
"a right to prevent you from copying, distributing, performing, displaying or creating derivative works based on the work as long as all references to Project Gutenberg are removed. Of course, we hope that you will support the Project Gutenberg-tm mission of promoting free access to electronic works by freely sharing Project Gutenberg-tm works in compliance with the terms of this agreement for keeping the Project Gutenberg-tm name associated with the work. You can easily comply with the terms of this agreement by keeping this work in the same format with its attached full Project Gutenberg-tm License when you share it",Jane Austen,Pride and prejudice
"ready for a walk, a sudden noise below seemed to speak the whole house in confusion; and, after listening a moment, she heard somebody running upstairs in a violent hurry, and calling loudly after her. She opened the door, and met Maria in the landing-place, who, breathless with agitation, cried out,-- [Illustration: âIn Conversation with the ladiesâ [Copyright 1894 by George Allen.]] âOh, my dear Eliza! pray make haste and come into the dining-room, for there is such a sight to be seen! I will not tell you what it is. Make haste, and come down this moment.â Elizabeth asked",Jane Austen,Pride and prejudice
"and who had been brought up to expect its exertion, would be a depravity, to which the separation of two young persons whose affection could be the growth of only a few weeks, could bear no comparison. But from the severity of that blame which was last night so liberally bestowed, respecting each circumstance, I shall hope to be in future secured, when the following account of my actions and their motives has been read. If, in the explanation of them which is due to myself, I am under the necessity of relating feelings which may be offensive to yours,",Jane Austen,Pride and prejudice
"be in proportion to what is required.â âWe will go as far as Meryton with you,â said Catherine and Lydia. Elizabeth accepted their company, and the three young ladies set off together. âIf we make haste,â said Lydia, as they walked along, âperhaps we may see something of Captain Carter, before he goes.â In Meryton they parted: the two youngest repaired to the lodgings of one of the officersâ wives, and Elizabeth continued her walk alone, crossing field after field at a quick pace, jumping over stiles and springing over puddles, with impatient activity, and finding herself at last within",Jane Austen,Pride and prejudice
"âUpon my word,â said her Ladyship, âyou give your opinion very decidedly for so young a person. Pray, what is your age?â âWith three younger sisters grown up,â replied Elizabeth, smiling, âyour Ladyship can hardly expect me to own it.â Lady Catherine seemed quite astonished at not receiving a direct answer; and Elizabeth suspected herself to be the first creature who had ever dared to trifle with so much dignified impertinence. âYou cannot be more than twenty, I am sure,--therefore you need not conceal your age.â âI am not one-and-twenty.â When the gentlemen had joined them, and tea was over,",Jane Austen,Pride and prejudice
"a new acquaintance.â The effect was immediate. A deeper shade of _hauteur_ overspread his features, but he said not a word; and Elizabeth, though blaming herself for her own weakness, could not go on. At length Darcy spoke, and in a constrained manner said,-- âMr. Wickham is blessed with such happy manners as may insure his _making_ friends; whether he may be equally capable of _retaining_ them, is less certain.â âHe has been so unlucky as to lose your friendship,â replied Elizabeth, with emphasis, âand in a manner which he is likely to suffer from all his life.â Darcy made",Jane Austen,Pride and prejudice
"I have no reason for avoiding _him_ but what I might proclaim to all the world--a sense of very great ill-usage, and most painful regrets at his being what he is. His father, Miss Bennet, the late Mr. Darcy, was one of the best men that ever breathed, and the truest friend I ever had; and I can never be in company with this Mr. Darcy without being grieved to the soul by a thousand tender recollections. His behaviour to myself has been scandalous; but I verily believe I could forgive him anything and everything, rather than his disappointing the",Jane Austen,Pride and prejudice
"it not unlikely to be Lady Catherine; and under that apprehension was putting away her half-finished letter, that she might escape all impertinent questions, when the door opened, and to her very great surprise Mr. Darcy, and Mr. Darcy only, entered the room. He seemed astonished too on finding her alone, and apologized for his intrusion, by letting her know that he had understood all the ladies to be within. They then sat down, and when her inquiries after Rosings were made, seemed in danger of sinking into total silence. It was absolutely necessary, therefore, to think of something; and",Jane Austen,Pride and prejudice
"room, in her dressing-gown, and with her hair half finished, crying out,-- âMy dear Jane, make haste and hurry down. He is come--Mr. Bingley is come. He is, indeed. Make haste, make haste. Here, Sarah, come to Miss Bennet this moment, and help her on with her gown. Never mind Miss Lizzyâs hair.â âWe will be down as soon as we can,â said Jane; âbut I dare say Kitty is forwarder than either of us, for she went upstairs half an hour ago.â âOh! hang Kitty! what has she to do with it? Come, be quick, be quick! where is",Jane Austen,Pride and prejudice
"season generally brings, and that your beaux will be so numerous as to prevent your feeling the loss of the three of whom we shall deprive you.â âIt is evident by this,â added Jane, âthat he comes back no more this winter.â âIt is only evident that Miss Bingley does not mean he _should_.â âWhy will you think so? It must be his own doing; he is his own master. But you do not know _all_. I _will_ read you the passage which particularly hurts me. I will have no reserves from _you_. âMr. Darcy is impatient to see his",Jane Austen,Pride and prejudice
"raptures of his wife. âWhat an excellent father you have, girls,â said she, when the door was shut. âI do not know how you will ever make him amends for his kindness; or me either, for that matter. At our time of life, it is not so pleasant, I can tell you, to be making new acquaintances every day; but for your sakes we would do anything. Lydia, my love, though you _are_ the youngest, I dare say Mr. Bingley will dance with you at the next ball.â âOh,â said Lydia, stoutly, âI am not afraid; for though I _am_",Jane Austen,Pride and prejudice
"could have so cheerful an air with such a companion. When Mr. Collins said anything of which his wife might reasonably be ashamed, which certainly was not seldom, she involuntarily turned her eye on Charlotte. Once or twice she could discern a faint blush; but in general Charlotte wisely did not hear. After sitting long enough to admire every article of furniture in the room, from the sideboard to the fender, to give an account of their journey, and of all that had happened in London, Mr. Collins invited them to take a stroll in the garden, which was large",Jane Austen,Pride and prejudice
"man who made himself agreeable nowhere, and who had not thought her handsome enough to dance with. He began to wish to know more of her; and, as a step towards conversing with her himself, attended to her conversation with others. His doing so drew her notice. It was at Sir William Lucasâs, where a large party were assembled. âWhat does Mr. Darcy mean,â said she to Charlotte, âby listening to my conversation with Colonel Forster?â âThat is a question which Mr. Darcy only can answer.â âBut if he does it any more, I shall certainly let him know that",Jane Austen,Pride and prejudice
"performance would reflect no credit on either.â âBut if I do not take your likeness now, I may never have another opportunity.â âI would by no means suspend any pleasure of yours,â he coldly replied. She said no more, and they went down the other dance and parted in silence; on each side dissatisfied, though not to an equal degree; for in Darcyâs breast there was a tolerably powerful feeling towards her, which soon procured her pardon, and directed all his anger against another. They had not long separated when Miss Bingley came towards her, and, with an expression of",Jane Austen,Pride and prejudice
"and spoke to Elizabeth, if not in terms of perfect composure, at least of perfect civility. She had instinctively turned away; but stopping on his approach, received his compliments with an embarrassment impossible to be overcome. Had his first appearance, or his resemblance to the picture they had just been examining, been insufficient to assure the other two that they now saw Mr. Darcy, the gardenerâs expression of surprise, on beholding his master, must immediately have told it. They stood a little aloof while he was talking to their niece, who, astonished and confused, scarcely dared lift her eyes to",Jane Austen,Pride and prejudice
"with the ladies; and Sir William, to Elizabethâs high diversion, was stationed in the doorway, in earnest contemplation of the greatness before him, and constantly bowing whenever Miss De Bourgh looked that way. At length there was nothing more to be said; the ladies drove on, and the others returned into the house. Mr. Collins no sooner saw the two girls than he began to congratulate them on their good fortune, which Charlotte explained by letting them know that the whole party was asked to dine at Rosings the next day. [Illustration: âLady Catherine, said she, you have given me",Jane Austen,Pride and prejudice
