text,author,book
"love or confide in him. He generously imputed the whole to his mistaken pride, and confessed that he had before thought it beneath him to lay his private actions open to the world. His character was to speak for itself. He called it, therefore, his duty to step forward, and endeavour to remedy an evil which had been brought on by himself. If he _had another_ motive, I am sure it would never disgrace him. He had been some days in town before he was able to discover them; but he had something to direct his search, which was more",Jane Austen,Pride and prejudice
"saying much to anybody, went away. [Illustration: âAccompanied by their auntâ [_Copyright 1894 by George Allen._]] âWhat can be the meaning of this?â said Charlotte, as soon as he was gone. âMy dear Eliza, he must be in love with you, or he would never have called on us in this familiar way.â But when Elizabeth told of his silence, it did not seem very likely, even to Charlotteâs wishes, to be the case; and, after various conjectures, they could at last only suppose his visit to proceed from the difficulty of finding anything to do, which was the more",Jane Austen,Pride and prejudice
"Their brother is a pleasant, gentlemanlike man--he is a great friend of Darcyâs.â âOh yes,â said Elizabeth drily--âMr. Darcy is uncommonly kind to Mr. Bingley, and takes a prodigious deal of care of him.â âCare of him! Yes, I really believe Darcy _does_ take care of him in those points where he most wants care. From something that he told me in our journey hither, I have reason to think Bingley very much indebted to him. But I ought to beg his pardon, for I have no right to suppose that Bingley was the person meant. It was all conjecture.â",Jane Austen,Pride and prejudice
"1894 by George Allen._]] being gone to London only to get a large party for the ball; and a report soon followed that Mr. Bingley was to bring twelve ladies and seven gentlemen with him to the assembly. The girls grieved over such a number of ladies; but were comforted the day before the ball by hearing that, instead of twelve, he had brought only six with him from London, his five sisters and a cousin. And when the party entered the assembly-room, it consisted of only five altogether: Mr. Bingley, his two sisters, the husband of the eldest, and",Jane Austen,Pride and prejudice
"shall find a man who has not one agreeable quality, who has neither manners nor sense to recommend him. Stupid men are the only ones worth knowing, after all.â âTake care, Lizzy; that speech savours strongly of disappointment.â Before they were separated by the conclusion of the play, she had the unexpected happiness of an invitation to accompany her uncle and aunt in a tour of pleasure which they proposed taking in the summer. âWe have not quite determined how far it shall carry us,â said Mrs. Gardiner; âbut perhaps, to the Lakes.â No scheme could have been more agreeable",Jane Austen,Pride and prejudice
"looked at her father to entreat his interference, lest Mary should be singing all night. He took the hint, and, when Mary had finished her second song, said aloud,-- âThat will do extremely well, child. You have delighted us long enough. Let the other young ladies have time to exhibit.â Mary, though pretending not to hear, was somewhat disconcerted; and Elizabeth, sorry for her, and sorry for her fatherâs speech, was afraid her anxiety had done no good. Others of the party were now applied to. âIf I,â said Mr. Collins, âwere so fortunate as to be able to sing,",Jane Austen,Pride and prejudice
"who could have foreseen such an attention as this? Who could have imagined that we should receive an invitation to dine there (an invitation, moreover, including the whole party) so immediately after your arrival?â âI am the less surprised at what has happened,â replied Sir William, âfrom that knowledge of what the manners of the great really are, which my situation in life has allowed me to acquire. About the court, such instances of elegant breeding are not uncommon.â Scarcely anything was talked of the whole day or next morning but their visit to Rosings. Mr. Collins was carefully instructing",Jane Austen,Pride and prejudice
"your efforts and donations can help, see Sections 3 and 4 and the Foundation information page at www.gutenberg.org Section 3. Information about the Project Gutenberg Literary Archive Foundation The Project Gutenberg Literary Archive Foundation is a non-profit 501(c)(3) educational corporation organized under the laws of the state of Mississippi and granted tax exempt status by the Internal Revenue Service. The Foundation's EIN or federal tax identification number is 64-6221541. Contributions to the Project Gutenberg Literary Archive Foundation are tax deductible to the full extent permitted by U.S. federal laws and your state's laws. The Foundation's business office is located at",Jane Austen,Pride and prejudice
"the affirmative. âI almost envy you the pleasure, and yet I believe it would be too much for me, or else I could take it in my way to Newcastle. And you saw the old housekeeper, I suppose? Poor Reynolds, she was always very fond of me. But of course she did not mention my name to you.â âYes, she did.â âAnd what did she say?â âThat you were gone into the army, and she was afraid had--not turned out well. At such a distance as _that_, you know, things are strangely misrepresented.â âCertainly,â he replied, biting his lips. Elizabeth",Jane Austen,Pride and prejudice
"of him? I am sure we owe him no such particular civility as to be obliged to say nothing _he_ may not like to hear.â âFor heavenâs sake, madam, speak lower. What advantage can it be to you to offend Mr. Darcy? You will never recommend yourself to his friend by so doing.â Nothing that she could say, however, had any influence. Her mother would talk of her views in the same intelligible tone. Elizabeth blushed and blushed again with shame and vexation. She could not help frequently glancing her eye at Mr. Darcy, though every glance convinced her of",Jane Austen,Pride and prejudice
"go myself. Ring the bell, Kitty, for Hill. I will put on my things in a moment. My dear, dear Lydia! How merry we shall be together when we meet!â Her eldest daughter endeavoured to give some relief to the violence of these transports, by leading her thoughts to the obligations which Mr. Gardinerâs behaviour laid them all under. âFor we must attribute this happy conclusion,â she added, âin a great measure to his kindness. We are persuaded that he has pledged himself to assist Mr. Wickham with money.â âWell,â cried her mother, âit is all very right; who should",Jane Austen,Pride and prejudice
"to-day, because I have reason to expect an addition to our family party.â âWho do you mean, my dear? I know of nobody that is coming, I am sure, unless Charlotte Lucas should happen to call in; and I hope _my_ dinners are good enough for her. I do not believe she often sees such at home.â âThe person of whom I speak is a gentleman and a stranger.â Mrs. Bennetâs eyes sparkled. âA gentleman and a stranger! It is Mr. Bingley, I am sure. Why, Jane--you never dropped a word of this--you sly thing! Well, I am sure I",Jane Austen,Pride and prejudice
"improve himself by such an example as hers, he might become a very agreeable companion. But on the following morning every hope of this kind was done away. Miss Lucas called soon after breakfast, and in a private conference with Elizabeth related the event of the day before. The possibility of Mr. Collinsâs fancying himself in love with her friend had once occurred to Elizabeth within the last day or two: but that Charlotte could encourage him seemed almost as far from possibility as that she could encourage him herself; and her astonishment was consequently so great as to overcome",Jane Austen,Pride and prejudice
"I know how much you dislike him.â âYou know nothing of the matter. _That_ is all to be forgot. Perhaps I did not always love him so well as I do now; but in such cases as these a good memory is unpardonable. This is the last time I shall ever remember it myself.â Miss Bennet still looked all amazement. Elizabeth again, and more seriously, assured her of its truth. âGood heaven! can it be really so? Yet now I must believe you,â cried Jane. âMy dear, dear Lizzy, I would, I do congratulate you; but are you certain--forgive the",Jane Austen,Pride and prejudice
"the pleasure of hearing, as they entered the drawing-room, that Mr. Wickham had accepted their uncleâs invitation, and was then in the house. When this information was given, and they had all taken their seats, Mr. Collins was at leisure to look around him and admire, and he was so much struck with the size and furniture of the apartment, that he declared he might almost have supposed himself in the small summer breakfast parlour at Rosings; a comparison that did not at first convey much gratification; but when Mrs. Philips understood from him what Rosings was, and who was",Jane Austen,Pride and prejudice
"incumbent on her to relieve him from so unpleasant a situation, now put herself forward to confirm his account, by mentioning her prior knowledge of it from Charlotte herself; and endeavoured to put a stop to the exclamations of her mother and sisters, by the earnestness of her congratulations to Sir William, in which she was readily joined by Jane, and by making a variety of remarks on the happiness that might be expected from the match, the excellent character of Mr. Collins, and the convenient distance of Hunsford from London. Mrs. Bennet was, in fact, too much overpowered to",Jane Austen,Pride and prejudice
"was prodigiously civil! for she only came, I suppose, to tell us the Collinses were well. She is on her road somewhere, I dare say; and so, passing through Meryton, thought she might as well call on you. I suppose she had nothing particular to say to you, Lizzy?â Elizabeth was forced to give in to a little falsehood here; for to acknowledge the substance of their conversation was impossible. [Illustration: âBut now it comes outâ ] CHAPTER LVII. [Illustration] The discomposure of spirits which this extraordinary visit threw Elizabeth into could not be easily overcome; nor could she for",Jane Austen,Pride and prejudice
"a good name. Some people call him proud; but I am sure I never saw anything of it. To my fancy, it is only because he does not rattle away like other young men.â âIn what an amiable light does this place him!â thought Elizabeth. âThis fine account of him,â whispered her aunt as they walked, âis not quite consistent with his behaviour to our poor friend.â âPerhaps we might be deceived.â âThat is not very likely; our authority was too good.â On reaching the spacious lobby above, they were shown into a very pretty sitting-room, lately fitted up with",Jane Austen,Pride and prejudice
"performed delightfully. How does Georgiana get on, Darcy?â Mr. Darcy spoke with affectionate praise of his sisterâs proficiency. âI am very glad to hear such a good account of her,â said Lady Catherine; âand pray tell her from me, that she cannot expect to excel, if she does not practise a great deal.â âI assure you, madam,â he replied, âthat she does not need such advice. She practises very constantly.â âSo much the better. It cannot be done too much; and when I next write to her, I shall charge her not to neglect it on any account. I often",Jane Austen,Pride and prejudice
"her triumph,-- âI cannot see that London has any great advantage over the country, for my part, except the shops and public places. The country is a vast deal pleasanter, is not it, Mr. Bingley?â âWhen I am in the country,â he replied, âI never wish to leave it; and when I am in town, it is pretty much the same. They have each their advantages, and I can be equally happy in either.â âAy, that is because you have the right disposition. But that gentleman,â looking at Darcy, âseemed to think the country was nothing at all.â âIndeed, mamma,",Jane Austen,Pride and prejudice
